,Circuit,Succesful Attempts,Failed Attempts,Success Rate,SSE,Shots Taken,Runtime,Guess of a,One qubit error Prob,Two qubit error Prob,Readout error Prob,T1,T2
0,Optimal Circuit,75183,24817,0.75183,0.0,100000,00:00:00.638,2,0.0,0.0,0.0,0.0,0.0
1,Guadalupe Circuit,72829,27171,0.72829,77.77857000000002,100000,00:01:33.052,2,-1.0,-1.0,-1.0,-1.0,-1.0
2,Combined error Circuit,74104,25896,0.74104,26.360764999999983,100000,00:01:54.461,2,5.9625e-05,0.00209225,0.0043625,24.41,27.7925
3,One-qubit errors only Circuit,74962,25038,0.74962,0.3552875000000051,100000,00:01:44.875,2,5.9625e-05,0.0,0.0,0.0,0.0
4,Two-qubit errors only Circuit,74568,25432,0.74568,10.433525000000001,100000,00:01:53.574,2,0.0,0.00209225,0.0,0.0,0.0
5,Readout errors only Circuit,74419,25581,0.74419,4.6111950000000075,100000,00:00:01.019,2,0.0,0.0,0.0043625,0.0,0.0
6,Thermal Relaxation errors only Circuit,75123,24877,0.75123,0.09058500000000283,100000,00:00:00.326,2,0.0,0.0,0.0,24.41,27.7925
7,One-qubit and two-qubit errors Circuit,74442,25558,0.74442,10.603572500000002,100000,00:01:57.754,2,5.9625e-05,0.00209225,0.0,0.0,0.0
8,One-qubit errors and readout error Circuit,74445,25555,0.74445,5.042915000000001,100000,00:01:40.540,2,5.9625e-05,0.0,0.0043625,0.0,0.0
9,Two-qubit errors and readout error Circuit,74073,25927,0.74073,26.108089999999997,100000,00:01:53.640,2,0.0,0.00209225,0.0043625,0.0,0.0
10,One-qubit errors and thermal relaxation error Circuit,75091,24909,0.75091,0.26133000000000506,100000,00:01:39.422,2,5.9625e-05,0.0,0.0,24.41,27.7925
11,Two-qubit errors and thermal relaxation error Circuit,74644,25356,0.74644,10.287052499999998,100000,00:01:53.908,2,0.0,0.00209225,0.0,24.41,27.7925
12,Readout error and thermal relaxation error Circuit,74605,25395,0.74605,4.346235000000003,100000,00:00:00.546,2,0.0,0.0,0.0043625,24.41,27.7925
13,"One-qubit errors, two-qubit errors and readout error Circuit",74190,25810,0.7419,26.797529999999977,100000,00:01:54.840,2,5.9625e-05,0.00209225,0.0043625,0.0,0.0
14,"One-qubit errors, two-qubit errors and thermal relaxation error Circuit",74620,25380,0.7462,10.549932500000015,100000,00:01:57.177,2,5.9625e-05,0.00209225,0.0,24.41,27.7925
15,"One-qubit errors, readout error and thermal relaxation error Circuit",74789,25211,0.74789,4.3058075,100000,00:01:40.717,2,5.9625e-05,0.0,0.0043625,24.41,27.7925
16,"Two-qubit errors, readout error and thermal relaxation error Circuit",74206,25794,0.74206,26.5367325,100000,00:01:53.775,2,0.0,0.00209225,0.0043625,24.41,27.7925
17,Optimal Circuit,0,100000,0.0,0.0,100000,00:00:00.228,4,0.0,0.0,0.0,0.0,0.0
18,Guadalupe Circuit,3599,96401,0.03599,1932.378009999999,100000,00:00:00.604,4,-1.0,-1.0,-1.0,-1.0,-1.0
19,Combined error Circuit,2425,97575,0.02425,674.3694399999996,100000,00:00:00.511,4,5.9625e-05,0.00209225,0.0043625,24.41,27.7925
20,One-qubit errors only Circuit,19,99981,0.00019,0.02304000000000345,100000,00:00:00.411,4,5.9625e-05,0.0,0.0,0.0,0.0
21,Two-qubit errors only Circuit,1576,98424,0.01576,247.5062499999996,100000,00:00:00.828,4,0.0,0.00209225,0.0,0.0,0.0
22,Readout errors only Circuit,819,99181,0.00819,114.37923999999974,100000,00:00:00.832,4,0.0,0.0,0.0043625,0.0,0.0
23,Thermal Relaxation errors only Circuit,0,100000,0.0,0.0,100000,00:00:00.424,4,0.0,0.0,0.0,24.41,27.7925
24,One-qubit and two-qubit errors Circuit,1524,98476,0.01524,240.68835999999993,100000,00:00:00.586,4,5.9625e-05,0.00209225,0.0,0.0,0.0
25,One-qubit errors and readout error Circuit,846,99154,0.00846,120.54783999999981,100000,00:00:00.530,4,5.9625e-05,0.0,0.0043625,0.0,0.0
26,Two-qubit errors and readout error Circuit,2462,97538,0.02462,677.8228900000003,100000,00:00:00.541,4,0.0,0.00209225,0.0043625,0.0,0.0
27,One-qubit errors and thermal relaxation error Circuit,15,99985,0.00015,0.02703999999999635,100000,00:00:00.250,4,5.9625e-05,0.0,0.0,24.41,27.7925
28,Two-qubit errors and thermal relaxation error Circuit,1576,98424,0.01576,233.0958399999999,100000,00:00:00.307,4,0.0,0.00209225,0.0,24.41,27.7925
29,Readout error and thermal relaxation error Circuit,860,99140,0.0086,113.70383999999981,100000,00:00:00.434,4,0.0,0.0,0.0043625,24.41,27.7925
30,"One-qubit errors, two-qubit errors and readout error Circuit",2481,97519,0.02481,689.3980900000008,100000,00:00:00.533,4,5.9625e-05,0.00209225,0.0043625,0.0,0.0
31,"One-qubit errors, two-qubit errors and thermal relaxation error Circuit",1595,98405,0.01595,247.70528999999982,100000,00:00:00.308,4,5.9625e-05,0.00209225,0.0,24.41,27.7925
32,"One-qubit errors, readout error and thermal relaxation error Circuit",907,99093,0.00907,120.33960999999998,100000,00:00:00.455,4,5.9625e-05,0.0,0.0043625,24.41,27.7925
33,"Two-qubit errors, readout error and thermal relaxation error Circuit",2467,97533,0.02467,674.8622499999991,100000,00:00:00.521,4,0.0,0.00209225,0.0043625,24.41,27.7925
34,Optimal Circuit,74916,25084,0.74916,0.0,100000,00:00:00.409,7,0.0,0.0,0.0,0.0,0.0
35,Guadalupe Circuit,74345,25655,0.74345,1283.5258425,100000,00:04:09.088,7,-1.0,-1.0,-1.0,-1.0,-1.0
36,Combined error Circuit,74089,25911,0.74089,27.603132500000008,100000,00:02:47.753,7,5.9625e-05,0.00209225,0.0043625,24.41,27.7925
37,One-qubit errors only Circuit,74878,25122,0.74878,0.24312500000000326,100000,00:02:30.683,7,5.9625e-05,0.0,0.0,0.0,0.0
38,Two-qubit errors only Circuit,74281,25719,0.74281,10.660114999999998,100000,00:02:45.165,7,0.0,0.00209225,0.0,0.0,0.0
39,Readout errors only Circuit,74574,25426,0.74574,4.211907500000002,100000,00:00:01.022,7,0.0,0.0,0.0043625,0.0,0.0
40,Thermal Relaxation errors only Circuit,74946,25054,0.74946,0.05730500000000184,100000,00:00:00.667,7,0.0,0.0,0.0,24.41,27.7925
41,One-qubit and two-qubit errors Circuit,74398,25602,0.74398,10.797247500000015,100000,00:02:45.201,7,5.9625e-05,0.00209225,0.0,0.0,0.0
42,One-qubit errors and readout error Circuit,74387,25613,0.74387,4.774122500000013,100000,00:02:30.531,7,5.9625e-05,0.0,0.0043625,0.0,0.0
43,Two-qubit errors and readout error Circuit,73990,26010,0.7399,26.131522499999996,100000,00:02:47.225,7,0.0,0.00209225,0.0043625,0.0,0.0
44,One-qubit errors and thermal relaxation error Circuit,74909,25091,0.74909,0.1503149999999993,100000,00:02:31.018,7,5.9625e-05,0.0,0.0,24.41,27.7925
45,Two-qubit errors and thermal relaxation error Circuit,74606,25394,0.74606,10.538262500000009,100000,00:02:45.328,7,0.0,0.00209225,0.0,24.41,27.7925
46,Readout error and thermal relaxation error Circuit,74595,25405,0.74595,4.8139575000000026,100000,00:00:00.623,7,0.0,0.0,0.0043625,24.41,27.7925
47,"One-qubit errors, two-qubit errors and readout error Circuit",73984,26016,0.73984,28.187774999999995,100000,00:02:47.957,7,5.9625e-05,0.00209225,0.0043625,0.0,0.0
48,"One-qubit errors, two-qubit errors and thermal relaxation error Circuit",74670,25330,0.7467,10.507694999999995,100000,00:02:45.366,7,5.9625e-05,0.00209225,0.0,24.41,27.7925
49,"One-qubit errors, readout error and thermal relaxation error Circuit",74708,25292,0.74708,4.756435000000007,100000,00:02:31.031,7,5.9625e-05,0.0,0.0043625,24.41,27.7925
50,"Two-qubit errors, readout error and thermal relaxation error Circuit",74047,25953,0.74047,26.64615000000001,100000,00:02:47.786,7,0.0,0.00209225,0.0043625,24.41,27.7925
51,Optimal Circuit,75084,24916,0.75084,0.0,100000,00:00:00.333,8,0.0,0.0,0.0,0.0,0.0
52,Guadalupe Circuit,73001,26999,0.73001,77.89236749999996,100000,00:01:39.081,8,-1.0,-1.0,-1.0,-1.0,-1.0
53,Combined error Circuit,74136,25864,0.74136,26.192002499999965,100000,00:01:55.987,8,5.9625e-05,0.00209225,0.0043625,24.41,27.7925
54,One-qubit errors only Circuit,74980,25020,0.7498,0.44292250000000005,100000,00:01:38.781,8,5.9625e-05,0.0,0.0,0.0,0.0
55,Two-qubit errors only Circuit,74363,25637,0.74363,10.72686999999999,100000,00:01:55.154,8,0.0,0.00209225,0.0,0.0,0.0
56,Readout errors only Circuit,74673,25327,0.74673,5.0018499999999975,100000,00:00:00.525,8,0.0,0.0,0.0043625,0.0,0.0
57,Thermal Relaxation errors only Circuit,74968,25032,0.74968,0.2866399999999969,100000,00:00:00.327,8,0.0,0.0,0.0,24.41,27.7925
58,One-qubit and two-qubit errors Circuit,74307,25693,0.74307,11.146244999999997,100000,00:01:53.538,8,5.9625e-05,0.00209225,0.0,0.0,0.0
59,One-qubit errors and readout error Circuit,74708,25292,0.74708,4.208577499999994,100000,00:01:40.813,8,5.9625e-05,0.0,0.0043625,0.0,0.0
60,Two-qubit errors and readout error Circuit,73964,26036,0.73964,27.284987499999968,100000,00:01:54.013,8,0.0,0.00209225,0.0043625,0.0,0.0
61,One-qubit errors and thermal relaxation error Circuit,74849,25151,0.74849,0.24407000000000495,100000,00:01:40.897,8,5.9625e-05,0.0,0.0,24.41,27.7925
62,Two-qubit errors and thermal relaxation error Circuit,74767,25233,0.74767,10.893429999999984,100000,00:01:53.554,8,0.0,0.00209225,0.0,24.41,27.7925
63,Readout error and thermal relaxation error Circuit,74741,25259,0.74741,4.509932499999992,100000,00:00:00.533,8,0.0,0.0,0.0043625,24.41,27.7925
64,"One-qubit errors, two-qubit errors and readout error Circuit",73938,26062,0.73938,27.832472499999987,100000,00:01:55.294,8,5.9625e-05,0.00209225,0.0043625,0.0,0.0
65,"One-qubit errors, two-qubit errors and thermal relaxation error Circuit",74431,25569,0.74431,10.63593999999999,100000,00:01:53.708,8,5.9625e-05,0.00209225,0.0,24.41,27.7925
66,"One-qubit errors, readout error and thermal relaxation error Circuit",74511,25489,0.74511,4.174674999999996,100000,00:01:40.532,8,5.9625e-05,0.0,0.0043625,24.41,27.7925
67,"Two-qubit errors, readout error and thermal relaxation error Circuit",74106,25894,0.74106,27.158302499999994,100000,00:01:54.200,8,0.0,0.00209225,0.0043625,24.41,27.7925
68,Optimal Circuit,50268,49732,0.50268,0.0,100000,00:00:00.629,11,0.0,0.0,0.0,0.0,0.0
69,Guadalupe Circuit,49750,50250,0.4975,5546.50085,100000,00:03:40.614,11,-1.0,-1.0,-1.0,-1.0,-1.0
70,Combined error Circuit,49140,50860,0.4914,132.5307249999999,100000,00:02:16.478,11,5.9625e-05,0.00209225,0.0043625,24.41,27.7925
71,One-qubit errors only Circuit,49859,50141,0.49859,1.6323250000000091,100000,00:02:01.452,11,5.9625e-05,0.0,0.0,0.0,0.0
72,Two-qubit errors only Circuit,49209,50791,0.49209,52.829530000000005,100000,00:02:15.937,11,0.0,0.00209225,0.0,0.0,0.0
73,Readout errors only Circuit,49394,50606,0.49394,24.631809999999952,100000,00:00:00.613,11,0.0,0.0,0.0043625,0.0,0.0
74,Thermal Relaxation errors only Circuit,50013,49987,0.50013,0.6502500000000124,100000,00:00:00.411,11,0.0,0.0,0.0,24.41,27.7925
75,One-qubit and two-qubit errors Circuit,49325,50675,0.49325,55.533219999999965,100000,00:02:15.831,11,5.9625e-05,0.00209225,0.0,0.0,0.0
76,One-qubit errors and readout error Circuit,49490,50510,0.4949,22.97250499999999,100000,00:02:01.155,11,5.9625e-05,0.0,0.0043625,0.0,0.0
77,Two-qubit errors and readout error Circuit,49266,50734,0.49266,138.72462499999995,100000,00:02:15.667,11,0.0,0.00209225,0.0043625,0.0,0.0
78,One-qubit errors and thermal relaxation error Circuit,49999,50001,0.49999,0.6720250000000021,100000,00:02:01.166,11,5.9625e-05,0.0,0.0,24.41,27.7925
79,Two-qubit errors and thermal relaxation error Circuit,49276,50724,0.49276,53.076964999999916,100000,00:02:15.822,11,0.0,0.00209225,0.0,24.41,27.7925
80,Readout error and thermal relaxation error Circuit,49324,50676,0.49324,25.224364999999977,100000,00:00:01.146,11,0.0,0.0,0.0043625,24.41,27.7925
81,"One-qubit errors, two-qubit errors and readout error Circuit",48930,51070,0.4893,139.02604999999988,100000,00:02:16.291,11,5.9625e-05,0.00209225,0.0043625,0.0,0.0
82,"One-qubit errors, two-qubit errors and thermal relaxation error Circuit",49380,50620,0.4938,54.796205000000114,100000,00:02:16.065,11,5.9625e-05,0.00209225,0.0,24.41,27.7925
83,"One-qubit errors, readout error and thermal relaxation error Circuit",49501,50499,0.49501,25.66142500000002,100000,00:02:01.441,11,5.9625e-05,0.0,0.0043625,24.41,27.7925
84,"Two-qubit errors, readout error and thermal relaxation error Circuit",49182,50818,0.49182,134.13992499999995,100000,00:02:16.282,11,0.0,0.00209225,0.0043625,24.41,27.7925
85,Optimal Circuit,75150,24850,0.7515,0.0,100000,00:00:00.411,13,0.0,0.0,0.0,0.0,0.0
86,Guadalupe Circuit,74324,25676,0.74324,1271.0248499999998,100000,00:04:09.691,13,-1.0,-1.0,-1.0,-1.0,-1.0
87,Combined error Circuit,74258,25742,0.74258,26.962652499999955,100000,00:02:47.183,13,5.9625e-05,0.00209225,0.0043625,24.41,27.7925
88,One-qubit errors only Circuit,74905,25095,0.74905,1.2758099999999901,100000,00:02:32.471,13,5.9625e-05,0.0,0.0,0.0,0.0
89,Two-qubit errors only Circuit,74714,25286,0.74714,11.059992499999991,100000,00:02:46.555,13,0.0,0.00209225,0.0,0.0,0.0
90,Readout errors only Circuit,74753,25247,0.74753,4.429754999999991,100000,00:00:00.904,13,0.0,0.0,0.0043625,0.0,0.0
91,Thermal Relaxation errors only Circuit,74979,25021,0.74979,0.5060299999999989,100000,00:00:00.417,13,0.0,0.0,0.0,24.41,27.7925
92,One-qubit and two-qubit errors Circuit,74540,25460,0.7454,10.64489749999999,100000,00:02:45.479,13,5.9625e-05,0.00209225,0.0,0.0,0.0
93,One-qubit errors and readout error Circuit,74783,25217,0.74783,4.738087499999989,100000,00:02:32.354,13,5.9625e-05,0.0,0.0043625,0.0,0.0
94,Two-qubit errors and readout error Circuit,74287,25713,0.74287,26.233187499999964,100000,00:02:48.380,13,0.0,0.00209225,0.0043625,0.0,0.0
95,One-qubit errors and thermal relaxation error Circuit,75025,24975,0.75025,0.5318749999999988,100000,00:02:32.901,13,5.9625e-05,0.0,0.0,24.41,27.7925
96,Two-qubit errors and thermal relaxation error Circuit,74340,25660,0.7434,10.600264999999968,100000,00:02:46.577,13,0.0,0.00209225,0.0,24.41,27.7925
97,Readout error and thermal relaxation error Circuit,74553,25447,0.74553,4.895654999999984,100000,00:00:00.618,13,0.0,0.0,0.0043625,24.41,27.7925
98,"One-qubit errors, two-qubit errors and readout error Circuit",74254,25746,0.74254,27.04521249999998,100000,00:02:46.239,13,5.9625e-05,0.00209225,0.0043625,0.0,0.0
99,"One-qubit errors, two-qubit errors and thermal relaxation error Circuit",74576,25424,0.74576,10.742169999999987,100000,00:02:49.262,13,5.9625e-05,0.00209225,0.0,24.41,27.7925
100,"One-qubit errors, readout error and thermal relaxation error Circuit",74792,25208,0.74792,4.71179499999999,100000,00:02:32.210,13,5.9625e-05,0.0,0.0043625,24.41,27.7925
101,"Two-qubit errors, readout error and thermal relaxation error Circuit",73827,26173,0.73827,28.610604999999964,100000,00:02:47.857,13,0.0,0.00209225,0.0043625,24.41,27.7925
